record_idx,scene_id,iou_c0,iou_c1,iou_c2,iou_c3,miou
9024,9024,0.8634171294942999,0.6856613202224551,0.19156449239823442,0.7791279166898702,0.629942714701215
9025,9025,0.713232793919744,0.4821889519876097,0.39879362693826986,0.3660773376193628,0.4900731776162466
9026,9026,0.16202509466470685,0.6864076224504987,0.5586000219949412,0.4862442111055069,0.4733192375539134
9027,9027,0.7638863694082647,0.8606037447458923,nan,0.8533949508735803,0.8259616883425792
9028,9028,0.9186027124763564,0.5314834578441836,0.7984624801585243,nan,0.7495162168263548
9029,9029,0.8667616301288955,0.8760835977759069,nan,0.7722866122353959,0.8383772800467328
9030,9030,0.9332721763544881,0.7912509593246354,0.7083196778875416,0.9108664973186565,0.8359273277213304
9031,9031,0.8895209131185703,0.8848857256531542,nan,0.660436137071651,0.8116142586144585
9032,9032,0.9684768232651688,0.9524167257264351,nan,0.9516196643587113,0.9575044044501051
9033,9033,1.0,nan,nan,nan,1.0
9034,9034,0.5714894826606026,0.9465270200770011,0.029796465258725195,0.5961602835482919,0.5359933128861553
9035,9035,0.9884455165146376,0.8524190401872805,0.0,0.8371075006313663,0.6694930143333211
9036,9036,0.9582861376778886,0.6240749306197965,0.2848329048843188,0.6812723556463975,0.6371165822071003
9037,9037,0.9529741498207038,0.8281365033995929,nan,0.7168414803087275,0.8326507111763414
9038,9038,0.9717400248521546,0.7225376099914845,nan,0.7740771579239523,0.8227849309225305
9039,9039,1.0,nan,nan,nan,1.0
9040,9040,1.0,nan,nan,nan,1.0
9041,9041,0.9960332364957573,0.4719585849870578,nan,0.6161524500907442,0.6947147571911865
9042,9042,0.97967595395515,0.7403653055369609,nan,0.6294731282186716,0.7831714625702609
9043,9043,0.9541668237156534,0.8740147660381123,0.4884962501588916,0.5832576974097605,0.7249838843306045
9044,9044,0.9411300855079964,0.9086244416447142,nan,0.7481718839865253,0.8659754703797454
9045,9045,0.837820165945166,0.7613109405204876,0.0,0.7196088599155493,0.5796849915953007
9046,9046,0.9979506775861139,0.8290459133832628,nan,0.0,0.6089988636564589
9047,9047,0.2474083738583798,0.07338808317316092,0.2876444500961676,0.0,0.1521102267819271
9048,9048,1.0,nan,nan,nan,1.0
9049,9049,1.0,nan,nan,nan,1.0
9050,9050,0.45189554216352523,0.9062573750042143,0.16780209324452902,0.8535305291127288,0.5948713848812494
9051,9051,0.8781761909647413,0.8760399627108508,nan,0.7270199201679878,0.8270786912811934
9052,9052,0.7086906929303122,0.7460575990660628,0.26141972174266276,0.6957789931285935,0.6029867517169079
9053,9053,0.8793358422266612,0.7731743204522574,0.6658952954432558,0.4753521126760563,0.6984393926995577
9054,9054,0.6538801540695839,0.5571546367214397,0.6489242861856004,0.0,0.46498976924415597
9055,9055,1.0,nan,nan,nan,1.0
9056,9056,0.6250463005329464,nan,0.2751686898213278,nan,0.4501074951771371
9057,9057,0.9900679497583604,0.8553494056215976,nan,0.818204334365325,0.8878738965817611
9058,9058,1.0,nan,nan,nan,1.0
9059,9059,0.984429424364232,0.8182239955460703,nan,0.7825238508239376,0.8617257569114134
9060,9060,0.7189754947488748,0.9138938294364314,nan,0.8166917142570884,0.8165203461474647
9061,9061,0.7890287076817947,0.8616869661899227,nan,0.6338182386985766,0.761511304190098
9062,9062,0.9834169447913751,0.8256633499170812,nan,0.8195428571428571,0.8762077172837711
9063,9063,0.9858624506689768,0.7767838125665602,nan,0.7540129540974373,0.8388864057776582
9064,9064,0.9425759746625443,0.9221767115272089,nan,0.8494159859531262,0.9047228907142931
9065,9065,0.6889523625096824,0.8950736241389223,0.004676018704074816,0.5046456291428247,0.523336908623876
9066,9066,0.932227507419604,0.8458400183360073,nan,0.7395280074467503,0.8391985110674538
9067,9067,1.0,nan,nan,nan,1.0
9068,9068,0.6841164883959489,nan,0.18572263797942,0.015286871601376095,0.29504199932558167
9069,9069,0.9444675985897248,0.8730609074629442,nan,0.265139116202946,0.6942225407518716
9070,9070,0.830565204389133,0.8851184929973203,nan,0.7981318738237884,0.8379385237367473
9071,9071,0.9867390957021889,0.8168065485441923,nan,0.627348643006263,0.8102980957508814
9072,9072,0.9862938681663533,0.5758940397350993,nan,0.5506726457399103,0.7042868512137876
9073,9073,0.945087741446787,0.8186314592848168,nan,0.7810978555766157,0.8482723521027399
9074,9074,1.0,nan,nan,nan,1.0
9075,9075,0.9847831855205075,0.796933757593289,nan,0.7538123167155425,0.845176419943113
9076,9076,0.7012597480503899,0.9463651427688943,nan,0.5450183460344341,0.7308810789512394
9077,9077,0.9993247985839844,0.0,nan,nan,0.4996623992919922
9078,9078,0.882209975376022,0.9073592781359345,nan,0.8888653324287653,0.8928115286469073
9079,9079,0.8991851876758234,0.8899310672356355,nan,0.7129173953715378,0.8340112167609989
9080,9080,1.0,nan,nan,nan,1.0
9081,9081,0.9872148417984193,0.7180711386965863,nan,0.6245289482699554,0.7766049762549869
9082,9082,1.0,0.981345965241077,nan,0.6062028499580888,0.8625162717330553
9083,9083,0.9714793940120718,0.7567824845311756,0.5198230668414154,0.7271812080536912,0.7438165383595885
9084,9084,1.0,0.9266946158955246,0.0,0.6145882879606055,0.6353207259640326
9085,9085,0.9337483183497406,0.8213189197139338,nan,0.7766716489466708,0.8439129623367818
9086,9086,0.9892476563094432,0.7795017943846316,nan,0.6776016323967979,0.8154503610302909
9087,9087,0.9115487972733827,0.8858146121413284,nan,0.8021248339973439,0.8664960811373517
9088,9088,0.8747684195525153,0.9594803468476127,nan,0.9279287242129082,0.9207258302043453
9089,9089,1.0,nan,nan,nan,1.0
9090,9090,0.9617366138845592,0.8633683670853627,nan,0.7706845238095238,0.8652631682598152
9091,9091,0.9791541999350305,0.8537540434708586,nan,0.8190379231356579,0.883982055513849
9092,9092,0.6850347688891486,0.9542353493416945,nan,0.7934226815221487,0.8108975999176639
9093,9093,1.0,nan,nan,nan,1.0
9094,9094,0.9639202810018326,0.8380295294604664,nan,0.7601875500324019,0.8540457868315671
9095,9095,0.8874610047958281,0.917291133348848,nan,0.8575788729679368,0.887443670370871
9096,9096,1.0,nan,nan,nan,1.0
9097,9097,0.875138578986514,0.8519019307629596,nan,0.6737768108402109,0.8002724401965615
9098,9098,0.9210404756048545,0.872030275422244,nan,0.7879462233093631,0.8603389914454872
9099,9099,0.7037077508889019,0.65595814900639,0.5187080854598537,0.7496388449837693,0.6570032075847287
9100,9100,0.6871007349146752,0.0029239766081871343,0.3405330114216733,nan,0.3435192409815118
9101,9101,0.7926046718481967,0.9042103568937664,nan,0.7395192683385671,0.8121114323601767
9102,9102,1.0,nan,nan,nan,1.0
9103,9103,0.9178915389269867,0.8848512317372293,nan,0.7551744925982986,0.8526390877541715
9104,9104,0.9907022906824408,0.7753396029258098,nan,0.7461335345152773,0.8373918093745093
9105,9105,0.8193323576555858,0.9078059040698957,nan,0.811449990561713,0.8461960840957315
9106,9106,0.9638567437692318,0.828558271109503,nan,0.719647089807743,0.8373540348954925
9107,9107,1.0,nan,nan,nan,1.0
9108,9108,0.927946434519976,0.9260067236474793,nan,0.6688752737656289,0.8409428106443615
9109,9109,0.9412582525426753,0.9349163720424258,nan,0.5739296161687794,0.8167014135846268
9110,9110,0.9695520327408101,0.9134993884132103,0.0,0.703483432455395,0.6466337134023539
9111,9111,1.0,nan,nan,nan,1.0
9112,9112,1.0,nan,nan,nan,1.0
9113,9113,0.6321799590049381,0.45540675958822996,0.4179395650008301,0.02221323083147886,0.38193487860636927
9114,9114,0.9755095710740872,0.8784715057978789,0.0,0.8205272328705525,0.6686270774356297
9115,9115,0.6107409814754631,0.8567359815716664,0.6267174049370048,0.6082896140366154,0.6756209955051875
9116,9116,0.9599522163716917,0.9178471236102933,nan,0.8495997649996329,0.9091330349938725
9117,9117,0.386642721933699,0.8540481259273596,0.6482259549220295,0.01616064494656263,0.47626936193241265
9118,9118,0.7899411696850848,0.9457391993658343,0.3751983589426017,0.0,0.5277196819983802
9119,9119,0.8289122517288665,0.9185932743875924,0.0,0.7182133455897715,0.6164297179265577
9120,9120,0.9905595619765968,0.8762267174043661,nan,0.8388417665984206,0.9018760153264611
9121,9121,0.7166367760312269,0.9546696237795148,nan,0.8837385530253407,0.8516816509453609
9122,9122,1.0,nan,nan,nan,1.0
9123,9123,0.8589096179922383,0.9233818735057596,nan,0.8578597043419932,0.8800503986133305
9124,9124,0.9887844890618303,0.8028654334421472,0.6515936025773789,0.17827569410618607,0.6553798047968856
9125,9125,0.9186268794316625,0.9315559561780613,nan,0.8234841193455246,0.8912223183184161
9126,9126,0.8295064411477527,0.8834015010963063,nan,0.836503734822261,0.8498038923554402
9127,9127,0.9696513239308673,0.8483790523690773,0.9171088391354989,0.7687886014798508,0.8759819542288236
9128,9128,0.99981689453125,nan,0.0,nan,0.499908447265625
9129,9129,0.958982963836179,0.8279310057495208,0.0,0.572641314100352,0.589888820921513
9130,9130,0.9472801574088089,0.9258674255280265,nan,0.737210401891253,0.8701193282760294
9131,9131,0.9806684583125233,0.7769664785927647,0.6381920903954802,0.6224803553126068,0.7545768456533437
9132,9132,0.11465898030994984,0.8959742595829849,0.4835359900594657,0.2927773453114809,0.44673664381597034
9133,9133,0.9165749638682522,0.6733118735825591,0.7115033193772987,0.633261736729058,0.733662973389292
9134,9134,0.8901100158691406,nan,0.0,nan,0.4450550079345703
9135,9135,0.7564666230695709,0.6518245004344049,0.8709653903954422,0.25148809523809523,0.6326861522843783
9136,9136,0.8618072391905557,0.9068877551020408,nan,0.8582085070090932,0.8756345004338965
9137,9137,0.937486113405762,0.8433108364741286,nan,0.6894071744700675,0.8234013747833194
9138,9138,0.7772606382978723,0.9607515509181079,nan,0.7217027215631542,0.8199049702597114
9139,9139,1.0,nan,nan,nan,1.0
9140,9140,0.9952972634737288,0.812663919070813,nan,0.6549865229110512,0.8209825684851978
9141,9141,1.0,nan,nan,nan,1.0
9142,9142,1.0,0.9639967144693042,nan,0.33582251866889,0.7666064110460648
9143,9143,0.7099095774128068,0.9249186857904315,0.6748365305503833,0.7078139351791104,0.754369682233183
9144,9144,0.5760657097162715,0.7855607061840418,0.7632205401606026,0.6760903916081253,0.7002343369172603
9145,9145,0.9434817610062893,0.8772525104314732,0.349262477268135,0.20773263433813893,0.5944323457610091
9146,9146,0.9758634323324883,0.8928571428571429,nan,0.832543246839654,0.9004212740097617
9147,9147,1.0,nan,nan,nan,1.0
9148,9148,0.8184983196152221,0.9419347575220243,nan,0.7346282103785176,0.8316870958385879
9149,9149,0.9630350275786336,0.7115384615384616,nan,0.6831858407079646,0.7859197766083533
9150,9150,0.9961371992367478,0.7937718462027328,nan,0.8385295486272685,0.8761461980222497
9151,9151,1.0,nan,nan,nan,1.0
9152,9152,0.7774343696098902,0.8430923407301361,0.0,0.7484035759897829,0.5922325715824523
9153,9153,0.8089487971543574,0.9350689454982645,nan,0.4145306056440527,0.7195161160988915
9154,9154,0.915331115814938,0.9554992329753885,nan,0.8503609889888275,0.907063779259718
9155,9155,0.672915447074543,0.34256222265097436,0.3275807565770217,0.0,0.3357646065756348
9156,9156,0.3691258578573921,0.8888757115749526,0.0007150518412584912,0.700887688151293,0.489901077356224
9157,9157,0.9814611506486014,0.8470272049144362,nan,0.8157422902223285,0.8814102152617886
9158,9158,0.9422506874918156,0.9045000143221334,nan,0.8020290497837897,0.8829265838659129
9159,9159,1.0,nan,nan,nan,1.0
9160,9160,0.2588157653808594,nan,0.0,nan,0.1294078826904297
9161,9161,0.76120981844088,0.830826946297241,0.0,0.7132476605286989,0.576321106316705
9162,9162,0.862118445082181,0.9254238249537355,nan,0.8124917600527357,0.8666780100295508
9163,9163,0.9366375683916639,0.8318118070440051,nan,0.863186998985539,0.8772121248070693
9164,9164,0.9498653486334779,0.9007391763463569,nan,0.79890560875513,0.8831700445783216
9165,9165,0.9516288703062487,0.6820040899795501,0.012220817530552043,0.7984560870665655,0.6110774662207291
9166,9166,0.9204467420738265,0.9055434882369138,nan,0.8259631875806708,0.8839844726304703
9167,9167,0.9751900646544722,0.49355907250644093,nan,0.7959884351282978,0.7549125240964036
9168,9168,0.032792325974776784,0.8267471793186548,0.4816559470966573,nan,0.4470651507966963
9169,9169,0.8575324632522576,0.2800649671633359,0.0,0.3557478112210537,0.3733363104091618
9170,9170,1.0,nan,nan,nan,1.0
9171,9171,0.4356256923946979,0.8544600938967136,0.0,0.8282208588957055,0.5295766612967793
